text,class
Meeting has been postponed to 3 PM.,ham
You have been selected for a free vacation. Call now!,spam
Lowest insurance rates available. Call us today!,spam
Earn money from home with no investment required.,spam
Congratulations! You have won a 5000 gift card. Click here to claim now.,spam
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
Please review the attached file and let me know.,ham
Important notification about your bank account. Verify immediately.,spam
Win cash prizes up to 1000. Text YES to participate.,spam
Please review the attached file and let me know.,ham
Important notification about your bank account. Verify immediately.,spam
Congratulations! You have won a 1000 gift card. Click here to claim now.,spam
Let's go for a movie tonight.,ham
Important notification about your bank account. Verify immediately.,spam
Congratulations! You have won a 5000 gift card. Click here to claim now.,spam
Did you complete the assignment?,ham
Don't forget to bring the documents tomorrow.,ham
Congratulations! You have won a 5000 gift card. Click here to claim now.,spam
Let's catch up this weekend.,ham
Earn money from home with no investment required.,spam
Claim your free reward now. Reply immediately!,spam
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
Earn money from home with no investment required.,spam
Win cash prizes up to 1000. Text YES to participate.,spam
Thank you for your help yesterday.,ham
I will send you the report by evening.,ham
,spam
Please review the attached file and let me know.,ham
Please review the attached file and let me know.,ham
Happy birthday! Have a wonderful day!,ham
Cheap meds available without prescription. Order today!,spam
"Hey, are we still meeting for dinner tonight?",ham
See you at the gym tomorrow morning.,ham
Cheap meds available without prescription. Order today!,spam
Thank you for your help yesterday.,ham
Important notification about your bank account. Verify immediately.,spam
Can you call me when you reach home?,ham
You have been selected for a free vacation. Call now!,spam
See you at the gym tomorrow morning.,ham
   MEETING HAS BEEN POSTPONED TO 3 PM.   ,ham
Let's catch up this weekend.,ham
Please review the attached file and let me know.,ham
Claim your free reward now. Reply immediately!,spam
Happy birthday! Have a wonderful day!,ham
See you at the gym tomorrow morning.,ham
   IMPORTANT NOTIFICATION ABOUT YOUR BANK ACCOUNT. VERIFY IMMEDIATELY.   ,spam
Win cash prizes up to 5000. Text YES to participate.,spam
Are you coming to the party?,ham
You have been selected for a free vacation. Call now!,spam
Lowest insurance rates available. Call us today!,spam
Congratulations! You have won a 5000 gift card. Click here to claim now.,spam
   CAN WE RESCHEDULE OUR APPOINTMENT?   ,ham
Lowest insurance rates available. Call us today!,spam
Can you call me when you reach home?,ham
Can we reschedule our appointment?,ham
Important notification about your bank account. Verify immediately.,spam
Don't forget to bring the documents tomorrow.,ham
You have been selected for a free vacation. Call now!,spam
Win cash prizes up to 5000. Text YES to participate.,spam
Earn money from home with no investment required.,spam
"   HEY, ARE WE STILL MEETING FOR DINNER TONIGHT?   ",ham
Are you coming to the party?,ham
Let's go for a movie tonight.,ham
Can you call me when you reach home?,ham
You have been selected for a free vacation. Call now!,spam
See you at the gym tomorrow morning.,ham
Don't forget to bring the documents tomorrow.,ham
Congratulations! You have won a 5000 gift card. Click here to claim now.,spam
You have been selected for a free vacation. Call now!,spam
You have been selected for a free vacation. Call now!,spam
Win cash prizes up to 1000. Text YES to participate.,spam
Important notification about your bank account. Verify immediately.,spam
Congratulations! You have won a 1000 gift card. Click here to claim now.,spam
URGENT! Your mobile number has won 10000. Reply WIN to claim.,spam
Thank you for your help yesterday.,ham
Win cash prizes up to 5000. Text YES to participate.,spam
Happy birthday! Have a wonderful day!,ham
"Hey, are we still meeting for dinner tonight?",ham
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
Win cash prizes up to 5000. Text YES to participate.,spam
Claim your free reward now. Reply immediately!,spam
   CONGRATULATIONS! YOU HAVE WON A 1000 GIFT CARD. CLICK HERE TO CLAIM NOW.   ,spam
Important notification about your bank account. Verify immediately.,spam
Don't forget to bring the documents tomorrow.,ham
Win cash prizes up to 1000. Text YES to participate.,spam
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
URGENT! Your mobile number has won 2000. Reply WIN to claim.,spam
Cheap meds available without prescription. Order today!,spam
   MEETING HAS BEEN POSTPONED TO 3 PM.   ,ham
Lowest insurance rates available. Call us today!,spam
Let's catch up this weekend.,ham
Happy birthday! Have a wonderful day!,ham
Meeting has been postponed to 3 PM.,ham
Earn money from home with no investment required.,spam
   I WILL SEND YOU THE REPORT BY EVENING.   ,ham
I will send you the report by evening.,ham
URGENT! Your mobile number has won 10000. Reply WIN to claim.,spam
Happy birthday! Have a wonderful day!,ham
Did you complete the assignment?,ham
Cheap meds available without prescription. Order today!,spam
Can you call me when you reach home?,ham
See you at the gym tomorrow morning.,ham
Can we reschedule our appointment?,ham
Earn money from home with no investment required.,spam
Let's catch up this weekend.,ham
I will send you the report by evening.,ham
Important notification about your bank account. Verify immediately.,spam
Please review the attached file and let me know.,ham
Congratulations! You have won a 1000 gift card. Click here to claim now.,spam
,ham
Call me when you are free.,ham
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
Please review the attached file and let me know.,ham
"Hey, are we still meeting for dinner tonight?",ham
Meeting has been postponed to 3 PM.,ham
Claim your free reward now. Reply immediately!,spam
Meeting has been postponed to 3 PM.,ham
Can you call me when you reach home?,ham
   ARE YOU COMING TO THE PARTY?   ,ham
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
Lowest insurance rates available. Call us today!,spam
Don't forget to bring the documents tomorrow.,ham
Claim your free reward now. Reply immediately!,spam
Let's go for a movie tonight.,ham
   CLAIM YOUR FREE REWARD NOW. REPLY IMMEDIATELY!   ,spam
I will send you the report by evening.,ham
Win cash prizes up to 5000. Text YES to participate.,spam
Thank you for your help yesterday.,ham
Cheap meds available without prescription. Order today!,spam
Let's go for a movie tonight.,ham
Lowest insurance rates available. Call us today!,spam
I will send you the report by evening.,ham
Can you call me when you reach home?,ham
Meeting has been postponed to 3 PM.,ham
Let's catch up this weekend.,ham
Claim your free reward now. Reply immediately!,spam
Did you complete the assignment?,ham
Win cash prizes up to 5000. Text YES to participate.,spam
Are you coming to the party?,ham
I will send you the report by evening.,ham
Cheap meds available without prescription. Order today!,spam
Please review the attached file and let me know.,ham
Lowest insurance rates available. Call us today!,spam
Call me when you are free.,ham
   URGENT! YOUR MOBILE NUMBER HAS WON 10000. REPLY WIN TO CLAIM.   ,spam
You have been selected for a free vacation. Call now!,spam
Are you coming to the party?,ham
Meeting has been postponed to 3 PM.,ham
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
Earn money from home with no investment required.,spam
URGENT! Your mobile number has won 10000. Reply WIN to claim.,spam
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
Earn money from home with no investment required.,spam
Claim your free reward now. Reply immediately!,spam
Lowest insurance rates available. Call us today!,spam
Cheap meds available without prescription. Order today!,spam
Claim your free reward now. Reply immediately!,spam
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
,ham
Let's catch up this weekend.,ham
You have been selected for a free vacation. Call now!,spam
,spam
Please review the attached file and let me know.,ham
   ARE YOU COMING TO THE PARTY?   ,ham
Claim your free reward now. Reply immediately!,spam
Lowest insurance rates available. Call us today!,spam
Claim your free reward now. Reply immediately!,spam
Please review the attached file and let me know.,ham
Lowest insurance rates available. Call us today!,spam
Can we reschedule our appointment?,ham
"Hey, are we still meeting for dinner tonight?",ham
You have been selected for a free vacation. Call now!,spam
Can we reschedule our appointment?,ham
Did you complete the assignment?,ham
Congratulations! You have won a 1000 gift card. Click here to claim now.,spam
Congratulations! You have won a 5000 gift card. Click here to claim now.,spam
Let's catch up this weekend.,ham
Please review the attached file and let me know.,ham
Cheap meds available without prescription. Order today!,spam
"Hey, are we still meeting for dinner tonight?",ham
Did you complete the assignment?,ham
   LOWEST INSURANCE RATES AVAILABLE. CALL US TODAY!   ,spam
Earn money from home with no investment required.,spam
URGENT! Your mobile number has won 2000. Reply WIN to claim.,spam
   LET'S GO FOR A MOVIE TONIGHT.   ,ham
Important notification about your bank account. Verify immediately.,spam
Earn money from home with no investment required.,spam
Earn money from home with no investment required.,spam
Thank you for your help yesterday.,ham
Important notification about your bank account. Verify immediately.,spam
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
Meeting has been postponed to 3 PM.,ham
Claim your free reward now. Reply immediately!,spam
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
Call me when you are free.,ham
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
Thank you for your help yesterday.,ham
Meeting has been postponed to 3 PM.,ham
I will send you the report by evening.,ham
Did you complete the assignment?,ham
Important notification about your bank account. Verify immediately.,spam
Let's catch up this weekend.,ham
URGENT! Your mobile number has won 2000. Reply WIN to claim.,spam
I will send you the report by evening.,ham
Earn money from home with no investment required.,spam
URGENT! Your mobile number has won 10000. Reply WIN to claim.,spam
Important notification about your bank account. Verify immediately.,spam
Important notification about your bank account. Verify immediately.,spam
Earn money from home with no investment required.,spam
Are you coming to the party?,ham
Don't forget to bring the documents tomorrow.,ham
You have been selected for a free vacation. Call now!,spam
URGENT! Your mobile number has won 2000. Reply WIN to claim.,spam
Cheap meds available without prescription. Order today!,spam
Let's go for a movie tonight.,ham
Claim your free reward now. Reply immediately!,spam
Win cash prizes up to 1000. Text YES to participate.,spam
Win cash prizes up to 1000. Text YES to participate.,spam
Let's go for a movie tonight.,ham
,ham
Let's go for a movie tonight.,ham
You have been selected for a free vacation. Call now!,spam
You have been selected for a free vacation. Call now!,spam
Claim your free reward now. Reply immediately!,spam
You have been selected for a free vacation. Call now!,spam
Cheap meds available without prescription. Order today!,spam
"Hey, are we still meeting for dinner tonight?",ham
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
See you at the gym tomorrow morning.,ham
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
See you at the gym tomorrow morning.,ham
Cheap meds available without prescription. Order today!,spam
Did you complete the assignment?,ham
Can you call me when you reach home?,ham
Meeting has been postponed to 3 PM.,ham
Let's go for a movie tonight.,ham
Don't forget to bring the documents tomorrow.,ham
   EARN MONEY FROM HOME WITH NO INVESTMENT REQUIRED.   ,spam
"Hey, are we still meeting for dinner tonight?",ham
Happy birthday! Have a wonderful day!,ham
Can you call me when you reach home?,ham
Thank you for your help yesterday.,ham
Cheap meds available without prescription. Order today!,spam
Lowest insurance rates available. Call us today!,spam
Lowest insurance rates available. Call us today!,spam
Cheap meds available without prescription. Order today!,spam
Happy birthday! Have a wonderful day!,ham
See you at the gym tomorrow morning.,ham
I will send you the report by evening.,ham
Happy birthday! Have a wonderful day!,ham
Cheap meds available without prescription. Order today!,spam
Can we reschedule our appointment?,ham
Important notification about your bank account. Verify immediately.,spam
URGENT! Your mobile number has won 10000. Reply WIN to claim.,spam
Cheap meds available without prescription. Order today!,spam
Don't forget to bring the documents tomorrow.,ham
Don't forget to bring the documents tomorrow.,ham
Let's catch up this weekend.,ham
Congratulations! You have won a 5000 gift card. Click here to claim now.,spam
Did you complete the assignment?,ham
Important notification about your bank account. Verify immediately.,spam
"Hey, are we still meeting for dinner tonight?",ham
Important notification about your bank account. Verify immediately.,spam
Please review the attached file and let me know.,ham
Lowest insurance rates available. Call us today!,spam
See you at the gym tomorrow morning.,ham
Earn money from home with no investment required.,spam
Please review the attached file and let me know.,ham
Don't forget to bring the documents tomorrow.,ham
You have been selected for a free vacation. Call now!,spam
Let's go for a movie tonight.,ham
Lowest insurance rates available. Call us today!,spam
You have been selected for a free vacation. Call now!,spam
Cheap meds available without prescription. Order today!,spam
Did you complete the assignment?,ham
Earn money from home with no investment required.,spam
Did you complete the assignment?,ham
Win cash prizes up to 5000. Text YES to participate.,spam
You have been selected for a free vacation. Call now!,spam
Win cash prizes up to 5000. Text YES to participate.,spam
   LOWEST INSURANCE RATES AVAILABLE. CALL US TODAY!   ,spam
I will send you the report by evening.,ham
You have been selected for a free vacation. Call now!,spam
Can we reschedule our appointment?,ham
"Hey, are we still meeting for dinner tonight?",ham
Let's go for a movie tonight.,ham
I will send you the report by evening.,ham
   CLAIM YOUR FREE REWARD NOW. REPLY IMMEDIATELY!   ,spam
Call me when you are free.,ham
You have been selected for a free vacation. Call now!,spam
I will send you the report by evening.,ham
   CHEAP MEDS AVAILABLE WITHOUT PRESCRIPTION. ORDER TODAY!   ,spam
Cheap meds available without prescription. Order today!,spam
Please review the attached file and let me know.,ham
Happy birthday! Have a wonderful day!,ham
I will send you the report by evening.,ham
Please review the attached file and let me know.,ham
Can you call me when you reach home?,ham
Thank you for your help yesterday.,ham
Can we reschedule our appointment?,ham
Call me when you are free.,ham
Meeting has been postponed to 3 PM.,ham
   CALL ME WHEN YOU ARE FREE.   ,ham
Win cash prizes up to 1000. Text YES to participate.,spam
Cheap meds available without prescription. Order today!,spam
   SEE YOU AT THE GYM TOMORROW MORNING.   ,ham
Can we reschedule our appointment?,ham
Don't forget to bring the documents tomorrow.,ham
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
Happy birthday! Have a wonderful day!,ham
You have been selected for a free vacation. Call now!,spam
I will send you the report by evening.,ham
,ham
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
Lowest insurance rates available. Call us today!,spam
Earn money from home with no investment required.,spam
See you at the gym tomorrow morning.,ham
Win cash prizes up to 1000. Text YES to participate.,spam
Claim your free reward now. Reply immediately!,spam
Congratulations! You have won a 1000 gift card. Click here to claim now.,spam
I will send you the report by evening.,ham
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
Did you complete the assignment?,ham
See you at the gym tomorrow morning.,ham
Earn money from home with no investment required.,spam
Are you coming to the party?,ham
Thank you for your help yesterday.,ham
Earn money from home with no investment required.,spam
Call me when you are free.,ham
Did you complete the assignment?,ham
You have been selected for a free vacation. Call now!,spam
Please review the attached file and let me know.,ham
   EXCLUSIVE OFFER! BUY 1 GET 1 FREE. LIMITED TIME DEAL.   ,spam
I will send you the report by evening.,ham
Claim your free reward now. Reply immediately!,spam
Happy birthday! Have a wonderful day!,ham
Claim your free reward now. Reply immediately!,spam
   WIN CASH PRIZES UP TO 5000. TEXT YES TO PARTICIPATE.   ,spam
Lowest insurance rates available. Call us today!,spam
Call me when you are free.,ham
Cheap meds available without prescription. Order today!,spam
Win cash prizes up to 1000. Text YES to participate.,spam
Claim your free reward now. Reply immediately!,spam
Important notification about your bank account. Verify immediately.,spam
Congratulations! You have won a 5000 gift card. Click here to claim now.,spam
Win cash prizes up to 5000. Text YES to participate.,spam
"   HEY, ARE WE STILL MEETING FOR DINNER TONIGHT?   ",ham
Thank you for your help yesterday.,ham
URGENT! Your mobile number has won 2000. Reply WIN to claim.,spam
Claim your free reward now. Reply immediately!,spam
URGENT! Your mobile number has won 10000. Reply WIN to claim.,spam
   CONGRATULATIONS! YOU HAVE WON A 1000 GIFT CARD. CLICK HERE TO CLAIM NOW.   ,spam
Don't forget to bring the documents tomorrow.,ham
Did you complete the assignment?,ham
Can we reschedule our appointment?,ham
Important notification about your bank account. Verify immediately.,spam
URGENT! Your mobile number has won 2000. Reply WIN to claim.,spam
Can we reschedule our appointment?,ham
Happy birthday! Have a wonderful day!,ham
Lowest insurance rates available. Call us today!,spam
Can you call me when you reach home?,ham
Happy birthday! Have a wonderful day!,ham
Let's catch up this weekend.,ham
Call me when you are free.,ham
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
I will send you the report by evening.,ham
Please review the attached file and let me know.,ham
Congratulations! You have won a 1000 gift card. Click here to claim now.,spam
Lowest insurance rates available. Call us today!,spam
Call me when you are free.,ham
You have been selected for a free vacation. Call now!,spam
Can we reschedule our appointment?,ham
URGENT! Your mobile number has won 10000. Reply WIN to claim.,spam
Important notification about your bank account. Verify immediately.,spam
Let's go for a movie tonight.,ham
Claim your free reward now. Reply immediately!,spam
URGENT! Your mobile number has won 2000. Reply WIN to claim.,spam
Earn money from home with no investment required.,spam
Win cash prizes up to 1000. Text YES to participate.,spam
Can you call me when you reach home?,ham
Can you call me when you reach home?,ham
Congratulations! You have won a 1000 gift card. Click here to claim now.,spam
Are you coming to the party?,ham
Earn money from home with no investment required.,spam
Are you coming to the party?,ham
Congratulations! You have won a 5000 gift card. Click here to claim now.,spam
Meeting has been postponed to 3 PM.,ham
   SEE YOU AT THE GYM TOMORROW MORNING.   ,ham
   NAN   ,ham
Win cash prizes up to 5000. Text YES to participate.,spam
I will send you the report by evening.,ham
   LET'S GO FOR A MOVIE TONIGHT.   ,ham
Important notification about your bank account. Verify immediately.,spam
   WIN CASH PRIZES UP TO 5000. TEXT YES TO PARTICIPATE.   ,spam
Claim your free reward now. Reply immediately!,spam
Important notification about your bank account. Verify immediately.,spam
Can we reschedule our appointment?,ham
Important notification about your bank account. Verify immediately.,spam
Don't forget to bring the documents tomorrow.,ham
Meeting has been postponed to 3 PM.,ham
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
Are you coming to the party?,ham
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
Lowest insurance rates available. Call us today!,spam
Congratulations! You have won a 1000 gift card. Click here to claim now.,spam
Can we reschedule our appointment?,ham
Let's catch up this weekend.,ham
Are you coming to the party?,ham
Lowest insurance rates available. Call us today!,spam
Can we reschedule our appointment?,ham
Call me when you are free.,ham
See you at the gym tomorrow morning.,ham
Let's catch up this weekend.,ham
Let's go for a movie tonight.,ham
Lowest insurance rates available. Call us today!,spam
Earn money from home with no investment required.,spam
Win cash prizes up to 1000. Text YES to participate.,spam
"Hey, are we still meeting for dinner tonight?",ham
Don't forget to bring the documents tomorrow.,ham
Don't forget to bring the documents tomorrow.,ham
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
Can you call me when you reach home?,ham
See you at the gym tomorrow morning.,ham
Meeting has been postponed to 3 PM.,ham
Let's catch up this weekend.,ham
URGENT! Your mobile number has won 2000. Reply WIN to claim.,spam
URGENT! Your mobile number has won 2000. Reply WIN to claim.,spam
You have been selected for a free vacation. Call now!,spam
Earn money from home with no investment required.,spam
Don't forget to bring the documents tomorrow.,ham
Congratulations! You have won a 5000 gift card. Click here to claim now.,spam
Call me when you are free.,ham
Can we reschedule our appointment?,ham
Claim your free reward now. Reply immediately!,spam
You have been selected for a free vacation. Call now!,spam
Let's catch up this weekend.,ham
URGENT! Your mobile number has won 2000. Reply WIN to claim.,spam
"Hey, are we still meeting for dinner tonight?",ham
Can we reschedule our appointment?,ham
Cheap meds available without prescription. Order today!,spam
Let's catch up this weekend.,ham
Congratulations! You have won a 1000 gift card. Click here to claim now.,spam
Claim your free reward now. Reply immediately!,spam
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
"Hey, are we still meeting for dinner tonight?",ham
Thank you for your help yesterday.,ham
Let's go for a movie tonight.,ham
   HAPPY BIRTHDAY! HAVE A WONDERFUL DAY!   ,ham
,ham
URGENT! Your mobile number has won 10000. Reply WIN to claim.,spam
Call me when you are free.,ham
Are you coming to the party?,ham
Win cash prizes up to 1000. Text YES to participate.,spam
Are you coming to the party?,ham
Call me when you are free.,ham
URGENT! Your mobile number has won 2000. Reply WIN to claim.,spam
You have been selected for a free vacation. Call now!,spam
   ARE YOU COMING TO THE PARTY?   ,ham
Important notification about your bank account. Verify immediately.,spam
Can you call me when you reach home?,ham
See you at the gym tomorrow morning.,ham
Lowest insurance rates available. Call us today!,spam
Happy birthday! Have a wonderful day!,ham
Don't forget to bring the documents tomorrow.,ham
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
Did you complete the assignment?,ham
Claim your free reward now. Reply immediately!,spam
Can we reschedule our appointment?,ham
You have been selected for a free vacation. Call now!,spam
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
See you at the gym tomorrow morning.,ham
Congratulations! You have won a 5000 gift card. Click here to claim now.,spam
Are you coming to the party?,ham
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
"   HEY, ARE WE STILL MEETING FOR DINNER TONIGHT?   ",ham
Cheap meds available without prescription. Order today!,spam
Congratulations! You have won a 5000 gift card. Click here to claim now.,spam
Happy birthday! Have a wonderful day!,ham
Earn money from home with no investment required.,spam
"Hey, are we still meeting for dinner tonight?",ham
Cheap meds available without prescription. Order today!,spam
Important notification about your bank account. Verify immediately.,spam
Call me when you are free.,ham
Important notification about your bank account. Verify immediately.,spam
Let's catch up this weekend.,ham
Claim your free reward now. Reply immediately!,spam
Can you call me when you reach home?,ham
URGENT! Your mobile number has won 2000. Reply WIN to claim.,spam
Happy birthday! Have a wonderful day!,ham
Call me when you are free.,ham
Congratulations! You have won a 1000 gift card. Click here to claim now.,spam
Did you complete the assignment?,ham
Thank you for your help yesterday.,ham
URGENT! Your mobile number has won 10000. Reply WIN to claim.,spam
"Hey, are we still meeting for dinner tonight?",ham
Thank you for your help yesterday.,ham
Thank you for your help yesterday.,ham
Don't forget to bring the documents tomorrow.,ham
Happy birthday! Have a wonderful day!,ham
Please review the attached file and let me know.,ham
Thank you for your help yesterday.,ham
Cheap meds available without prescription. Order today!,spam
Congratulations! You have won a 5000 gift card. Click here to claim now.,spam
URGENT! Your mobile number has won 10000. Reply WIN to claim.,spam
Let's catch up this weekend.,ham
Cheap meds available without prescription. Order today!,spam
Can you call me when you reach home?,ham
Earn money from home with no investment required.,spam
,ham
Are you coming to the party?,ham
Exclusive offer! Buy 1 get 1 free. Limited time deal.,spam
I will send you the report by evening.,ham
URGENT! Your mobile number has won 2000. Reply WIN to claim.,spam
,spam
URGENT! Your mobile number has won 10000. Reply WIN to claim.,spam
Lowest insurance rates available. Call us today!,spam
Are you coming to the party?,ham
Are you coming to the party?,ham
Win cash prizes up to 5000. Text YES to participate.,spam
